"Timestamp","User_ID","Application_Type","Signal_Strength","Latency","Required_Bandwidth","Allocated_Bandwidth","Resource_Allocation","Hour","DayOfWeek","IsWeekend","Congestion_Risk","Bandwidth_Deficit","Bandwidth_Efficiency","Signal_Category","Latency_Category","Resource_Level","Signal_Latency_Interaction","Resource_Pressure","QoS_Score","Application_TypeBackground_Download","Application_TypeEmergency_Service","Application_TypeFile_Download","Application_TypeIoT_Temperature","Application_TypeOnline_Gaming","Application_TypeStreaming","Application_TypeVideo_Call","Application_TypeVideo_Streaming","Application_TypeVoice_Call","Application_TypeVoIP_Call","Application_TypeWeb_Browsing","Signal_Category_Num","Latency_Category_Num","Resource_Level_Num"
"2023-09-03 10:00:00","User_1","Video_Call",-75,30,10,15,70,10,"Sun",1,0,5,150,"Good","Medium","Medium",-2250,21,91.25,0,0,0,0,0,0,1,0,0,0,0,3,2,2
"2023-09-03 10:00:00","User_2","Voice_Call",-80,20,100,120,80,10,"Sun",1,0,20,120,"Fair","Low","High",-1600,16,90,0,0,0,0,0,0,0,0,1,0,0,2,1,3
"2023-09-03 10:00:00","User_3","Streaming",-85,40,5,6,75,10,"Sun",1,0,1,120,"Fair","Medium","Medium",-3400,30,85,0,0,0,0,0,1,0,0,0,0,0,2,2,2
"2023-09-03 10:00:00","User_4","Emergency_Service",-70,10,1,1.5,90,10,"Sun",1,1,0.5,150,"Good","Low","Critical",-700,9,100,0,1,0,0,0,0,0,0,0,0,0,3,1,4
"2023-09-03 10:00:00","User_5","Online_Gaming",-78,25,2,3,85,10,"Sun",1,1,1,150,"Good","Medium","High",-1950,21.25,97,0,0,0,0,1,0,0,0,0,0,0,3,2,3
"2023-09-03 10:00:00","User_6","Background_Download",-90,50,500,550,70,10,"Sun",1,1,50,110,"Poor","High","Medium",-4500,35,80,1,0,0,0,0,0,0,0,0,0,0,1,3,2
"2023-09-03 10:00:00","User_7","Web_Browsing",-88,30,1,1,60,10,"Sun",1,0,0,100,"Fair","Medium","Low",-2640,18,79.5,0,0,0,0,0,0,0,0,0,0,1,2,2,1
"2023-09-03 10:00:00","User_8","IoT_Temperature",-95,100,10,15,50,10,"Sun",1,1,5,150,"Poor","VeryHigh","Low",-9500,50,73.75,0,0,0,1,0,0,0,0,0,0,0,1,4,1
"2023-09-03 10:00:00","User_9","Video_Streaming",-82,35,3,3.5,80,10,"Sun",1,0,0.5,116.666666666667,"Fair","Medium","High",-2870,28,85.9166666666667,0,0,0,0,0,0,0,1,0,0,0,2,2,3
"2023-09-03 10:00:00","User_10","File_Download",-75,45,2,2,70,10,"Sun",1,0,0,100,"Good","High","Medium",-3375,31.5,75,0,0,1,0,0,0,0,0,0,0,0,3,3,2
"2023-09-03 10:00:00","User_11","Video_Call",-76,32,12,14,70,10,"Sun",1,0,2,116.666666666667,"Good","Medium","Medium",-2432,22.4,82.6666666666667,0,0,0,0,0,0,1,0,0,0,0,3,2,2
"2023-09-03 10:00:00","User_12","Online_Gaming",-79,24,2.5,2.8,75,10,"Sun",1,0,0.3,112,"Good","Medium","Medium",-1896,18,85.5,0,0,0,0,1,0,0,0,0,0,0,3,2,2
"2023-09-03 10:00:00","User_13","Web_Browsing",-87,28,1.2,1.2,65,10,"Sun",1,0,0,100,"Fair","Medium","Medium",-2436,18.2,81,0,0,0,0,0,0,0,0,0,0,1,2,2,2
"2023-09-03 10:00:00","User_14","VoIP_Call",-81,22,150,170,85,10,"Sun",1,1,20,113.333333333333,"Fair","Medium","High",-1782,18.7,89.3333333333333,0,0,0,0,0,0,0,0,0,1,0,2,2,3
"2023-09-03 10:00:00","User_15","Video_Call",-74,29,10,12,60,10,"Sun",1,0,2,120,"Good","Medium","Low",-2146,17.4,81.25,0,0,0,0,0,0,1,0,0,0,0,3,2,1
"2023-09-03 10:00:00","User_16","Streaming",-84,38,4.5,5,70,10,"Sun",1,0,0.5,111.111111111111,"Fair","Medium","Medium",-3192,26.6,81.7777777777778,0,0,0,0,0,1,0,0,0,0,0,2,2,2
